,Name,Address,Ratings,Website,Telephone,YearsInBusiness
126,Winans Inc,"17734 Preston Rd Ste 100Dallas, TX 75252",,http://www.bhgre.com,(972) 774-9091,
127,RE/MAX Premier,"18111 Preston RdDallas, TX 75252",,http://donnamagro.com,(972) 991-1616,
128,Halston on Frankford,"3702 Frankford RdDallas, TX 75287",,https://halstonfrankford.com,(945) 910-3400,24YEARSIN BUSINESS
129,Crystal Levan - Luxury Home Team - Keller Williams,"18383 Preston Rd Ste 150Dallas, TX 75252",,http://luxurypropertiesofdfw.com,(214) 415-4953,
130,Olympic 1401 Elm Associates,"1505 Federal St Ste 150Dallas, TX 75201",,,(214) 720-1401,
131,Fidelity Information Services,"1601 Bryan StDallas, TX 75201",,,(214) 981-9419,
132,Worth Ross & Associates,"1505 Elm StDallas, TX 75201",,,(214) 754-0004,12YEARSIN BUSINESS
133,1515 Elm St,"1515 Elm StDallas, TX 75201",,http://www.highrises.com/dallas/1505-elm,(214) 468-8815,
134,Sixteen Hundred Pacific Landlord,"1555 Elm StDallas, TX 75201",,,(214) 303-1104,
135,Infinite Realty Inc,"400 N Saint Paul St Ste 1025Dallas, TX 75201",,,(972) 755-4572,
136,Giese Jeffrey W,"1445 Ross AveDallas, TX 75202",,,(214) 468-3328,15YEARSIN BUSINESS
137,Dallas Logistics Hub,"1700 Pacific AveDallas, TX 75201",,,(214) 661-1800,
138,Prg Realty Investors,"1700 Pacific Ave Ste 3620Dallas, TX 75201",,http://www.prgdallas.com,(214) 692-0300,
139,Wellington Realty,"1700 Pacific AveDallas, TX 75201",,https://www.wellingtonrealty.com,(214) 420-0092,
140,N S P,"750 N Saint Paul StDallas, TX 75201",,,(214) 740-0090,
141,Post Properties Inc,"1623 Main StDallas, TX 75201",,https://www.maac.com,(866) 620-1130,
142,Condominium Realty Corp,"1412 Main StDallas, TX 75202",,,(214) 742-5301,32YEARSIN BUSINESS
143,TPMC Realty Corp,"1412 Main StDallas, TX 75202",,http://tpmcrealty.com,(214) 741-7744,26YEARSIN BUSINESS
144,Headington Realty,"1309 Main StDallas, TX 75202",,,(214) 749-0277,
145,Spire Realty Group,"2001 Bryan StDallas, TX 75201",,http://www.spirerealty.com,(214) 740-2300,25YEARSIN BUSINESS
146,48Er Properties Incorporated,"1910 Pacific AveDallas, TX 75201",,,(214) 382-3210,
147,Aristotle International Realty Company,"1910 Pacific AveDallas, TX 75201",,,(800) 646-7604,
148,Epik Realty,"1910 Pacific Ave Ste 5090Dallas, TX 75201",,,(214) 242-8086,
149,King Realty,"1001 Ross Ave Ste 114Dallas, TX 75202",,,(214) 352-5464,
150,Premier Metropolitian Properties,"1700 Commerce StDallas, TX 75201",,http://www.premetro.net,(214) 742-5900,13YEARSIN BUSINESS
151,Real Deal Group,"1700 Commerce StDallas, TX 75201",,,(214) 760-9816,
152,Lig Assets Inc,"1700 Commerce St Ste 1000Dallas, TX 75201",,http://www.ligassetsinc.net,(214) 760-1000,
153,Jogip Property Company,"1700 Commerce St Ste 440Dallas, TX 75201",,,(214) 742-7368,
154,Trust Built Properties,"1700 Commerce St Ste 1751Dallas, TX 75201",,,(469) 571-4399,
155,Horn-Barlow Companies,"1226 Commerce StDallas, TX 75202",,,(214) 748-1119,
156,Real Time Investing,"Po Box 5858Dallas, TX 75202",,,(214) 724-9272,18YEARSIN BUSINESS
157,Cushman & Wakefield Inc,"901 Main StDallas, TX 75202",,http://www.cushmanwakefield.com,(214) 761-3300,
158,Smith Philip S Real Estate Co,"1901 N Akard StDallas, TX 75201",,http://www.rutlanddickson.com,(214) 855-3737,33YEARSIN BUSINESS
159,Westmount Realty Capital,"700 N Pearl StDallas, TX 75201",,http://westmountrc.com,(214) 944-5454,38YEARSIN BUSINESS
160,Hudson Advisors,"600 N Pearl StDallas, TX 75201",,http://hudson-advisors.com,(214) 754-8400,
161,Reloton Real Estate Partners,"600 N Pearl StDallas, TX 75201",,,(214) 242-0072,
162,Westmount Realty Capital,"1122 Jackson St Apt 616Dallas, TX 75202",,,(214) 944-5454,19YEARSIN BUSINESS
163,Summit Partners Management Co,"2200 Ross AveDallas, TX 75201",,https://www.summitpartners.com,(214) 220-4300,37YEARSIN BUSINESS
164,Fortis,"2200 Ross AveDallas, TX 75201",,,(469) 914-2254,
165,Sx2 Group,"2200 Ross AveDallas, TX 75201",,,(214) 520-6385,
166,Good Signature Properties,"2030 Main StDallas, TX 75201",,http://goodsignature.com,(214) 752-0205,23YEARSIN BUSINESS
167,Cfb 20 Inc,"2323 Bryan StDallas, TX 75201",,,(972) 616-0080,
168,Digital Realty Trust,"2323 Bryan StDallas, TX 75201",,http://www.digitalrealty.com,(214) 880-0097,
169,American Landmark Properties Corporation,"1717 Mckinney AveDallas, TX 75202",,,(214) 965-9500,10YEARSIN BUSINESS
170,Trinity Realty & Investment,"1717 Mckinney Ave Ste 700Dallas, TX 75202",,,(214) 545-4695,
171,Three L Realty Group,"2404 Ross AveDallas, TX 75201",,http://www.3lrealtygroup.com,(214) 922-9797,15YEARSIN BUSINESS
172,Crescent Real Estate Equities,"501 Elm StDallas, TX 75202",,https://crescent.com,(469) 680-1477,
173,Richardson Business Center,"100 N Central ExpyDallas, TX 75201",,,(972) 997-8210,
174,Cdk Realty Advisors LP,"2301 N Akard StDallas, TX 75201",,,(214) 253-2141,
175,Coeval Real Estate Group,"703 McKinney AveDallas, TX 75202",,http://www.coevalre.com,(214) 224-0067,12YEARSIN BUSINESS
176,Pza Inc,"703 Mckinney AveDallas, TX 75202",,,(972) 380-8911,
177,Joe Atkins Realty,"2201 Main St Ste 840Dallas, TX 75201",,http://www.joeatkinsrealty.com,(214) 749-5667,9YEARSIN BUSINESS
178,ASP Realty Inc.,"2201 Main St Ste 1200aDallas, TX 75201",,,(214) 741-2316,
179,Union Investement Real Estate,"2000 Mckinney AveDallas, TX 75201",,,(214) 303-1452,
180,Amber Oputa Real Estate Services,"1933 Cedar Springs RdDallas, TX 75201",,,(972) 755-9255,
181,JPAR - Dallas,"1933 Cedar Springs RdDallas, TX 75201",,,(800) 683-5651,
182,Karns Commercial Real Estate,"2414 N Akard StDallas, TX 75201",,http://arescre.com,(214) 826-5300,
183,T AG Realty Mgmt,"400 S Record StDallas, TX 75202",,,(214) 744-9790,29YEARSIN BUSINESS
184,"Christopher Elliott, REALTOR","2200 Victory Ave 2206 AptDallas, TX 75219",,,(855) 578-8664,
185,Hillwood,"2200 Victory AveDallas, TX 75219",,http://www.hillwoodcommunities.com,(214) 969-6893,
186,Med Properties,"2100 Mckinney Ave Ste 1450Dallas, TX 75201",,http://www.medpropertieslp.com,(214) 661-1008,15YEARSIN BUSINESS
187,Corrigan Properties Inc,"2100 Mckinney AveDallas, TX 75201",,http://cjcoakleyproperties.com,(214) 468-9240,73YEARSIN BUSINESS
188,Nathan Grace Real Estate,"2100 Mckinney AveDallas, TX 75201",,http://www.nathan-grace.com,(214) 765-0600,
189,Winchester Carlisle Real Estate,"2100 Mckinney AveDallas, TX 75201",,https://winchestercarlisle.com,(214) 303-0066,
190,Hines One Victory Park,"2323 Victory AveDallas, TX 75219",,http://www.hines.com,(214) 468-0808,
191,I & G Direct Real Estate 44,"2500 N Houston StDallas, TX 75219",,,(214) 855-1304,
192,Neal Richards Group,"3030 Nowitzki Way Ste 220Dallas, TX 75219",,http://nealrichardsgroup.com,(469) 484-7269,14YEARSIN BUSINESS
193,Easton Realty Partners,"2501 N Harwood StDallas, TX 75201",,http://eastonrealtypartners.com/contact,(469) 250-6432,9YEARSIN BUSINESS
194,Cushman & Wakefield of Texas Inc,"2101 Cedar Springs RdDallas, TX 75201",,http://www.jordanclarke.com,(972) 663-9600,
195,City Group Realtors,"777 S Cesar Chavez BlvdDallas, TX 75201",,,(972) 267-4402,
196,Cushman And Wakefield,"3030 Nowitzki WayDallas, TX 75219",,,(214) 953-0764,
197,Westdale Real Estate,"2550 Pacific AveDallas, TX 75226",,https://www.westdale.com,(214) 752-0084,
198,Woodmark Real Estate Service Inc,"2525 Mckinnon StDallas, TX 75201",,http://woodmarkre.com,(972) 980-1441,
199,Post Properties,"2121 Routh StDallas, TX 75201",,,(214) 855-0890,
200,Harwood Pacific of Calif Inc,"2651 N Harwood StDallas, TX 75201",,,(310) 550-0501,
201,Davis-Re Reality,"2517 Thomas AveDallas, TX 75201",,,(214) 979-0400,
202,Berkshire Interest Inc,"200 Crescent CtDallas, TX 75201",,,(214) 219-9400,16YEARSIN BUSINESS
203,Pollock Realty LP,"200 Crescent CtDallas, TX 75201",,,(214) 871-8155,
204,Rlj Inc,"200 Crescent Ct Ste 60Dallas, TX 75201",,,(214) 521-5112,
205,HCP Realty Advisors,"100 Crescent CtDallas, TX 75201",,,(214) 653-1515,
206,Front Street Properties,"100 Crescent CtDallas, TX 75201",,http://pioneerinnshops.com,(214) 880-4712,23YEARSIN BUSINESS
207,Rosewood Properties Inc,"100 Crescent Ct Ste 1700Dallas, TX 75201",,,(214) 871-8600,
208,Cdc Corp,"100 Crescent Ct Ste 480Dallas, TX 75201",,http://telequestinc.com,(214) 443-0900,31YEARSIN BUSINESS
209,The Concorde Group,"500 Crescent CtDallas, TX 75201",,http://concorde-us.com,(214) 871-6755,21YEARSIN BUSINESS
210,Post Properties,"2710 Guillot StDallas, TX 75204",,,(214) 468-8011,
211,Fort Worth Apartment Locators,"2610 State StDallas, TX 75204",,,(214) 457-8252,
212,Stream Realty,"2515 McKinney AveDallas, TX 75201",,http://www.chateauplaza.com,(214) 855-5120,
213,IP Navagation Group,"2515 Mckinney AveDallas, TX 75201",,http://www.ipnav.com,(214) 922-7500,15YEARSIN BUSINESS
214,Ubs Realty Investors,"2515 Mckinney Ave Ste 800Dallas, TX 75201",,http://ubs.com,(972) 458-3300,
215,Re/Max,"3030 Bryan StDallas, TX 75204",,http://www.remax.com,(214) 824-0987,
216,Cedar Maple Plaza,"2305 Cedar Springs RdDallas, TX 75201",,https://cedarmapleplaza.com,(469) 779-7657,23YEARSIN BUSINESS
217,First Resource Realty,"2311 Cedar Springs RdDallas, TX 75201",,,(214) 242-5444,9YEARSIN BUSINESS
218,Juno Development,"2828 N Harwood StDallas, TX 75201",,http://junodevelopment.com,(214) 397-0601,
219,Harwood International,"2828 N Harwood StDallas, TX 75201",,http://www.harwoodinternational.com,(214) 871-0871,
220,Southern Asset Services Corporation,"2610 Fairmount StDallas, TX 75201",,http://www.sascorealty.com,(214) 871-7313,30YEARSIN BUSINESS
221,Realty One Group Partners,"2715 Hibernia StDallas, TX 75204",,http://www.realtyonegroup.com,(214) 599-8008,9YEARSIN BUSINESS
222,Olympus Real Estate Partners,"2722 Fairmount StDallas, TX 75201",,,(214) 377-1740,
223,Lombardia Properties,"2633 Mckinney AveDallas, TX 75204",,http://www.lombardia-properties.com,(888) 777-7097,13YEARSIN BUSINESS
224,Ulr Properties-Dallas,"3102 Swiss AveDallas, TX 75204",,https://urbanleasing.com,(214) 233-6158,
225,Aflalo Equites,"2930 Commerce StDallas, TX 75226",,,(469) 802-9364,
226,Post Properties,"2427 Allen StDallas, TX 75204",,,(214) 303-0599,
227,PM Realty Group,"2800 Routh StDallas, TX 75201",,http://www.pmrg.com,(469) 249-6770,
228,P mRG,"2800 Routh StDallas, TX 75201",,,(214) 953-3157,
229,Ebby Halliday Realtors,"2828 Routh StDallas, TX 75201",,http://www.daveperrymiller.com/agents_offices/find_agent/team/martingroup,(214) 303-1133,15YEARSIN BUSINESS
230,Hewitt & Habgood,"2828 Routh St Ste 100Dallas, TX 75201",,http://www.hewitthabgood.com,(214) 752-7070,12YEARSIN BUSINESS
231,PM Realty Group LP,"2828 Routh St Ste 700Dallas, TX 75201",,http://pmrg.com,(972) 421-3300,
232,Post Properties,"2808 Mckinney AveDallas, TX 75204",,,(214) 999-1036,
233,Residences Properties,"2808 Mckinney AveDallas, TX 75204",,,(214) 954-4364,
234,Cobb Properties,"2821 Mckinney Ave Ste 10Dallas, TX 75204",,,(214) 871-2622,35YEARSIN BUSINESS
235,Pollock Realty Lp,"2626 Howell StDallas, TX 75204",,,(214) 871-8155,27YEARSIN BUSINESS
236,Phoenix Property Company of Texas,"2626 Howell StDallas, TX 75204",,http://www.phoenixpropertyco.com,(214) 880-0350,27YEARSIN BUSINESS
237,Uptown Realtors Property Management,"3000 Maple AveDallas, TX 75201",,http://jeffupdike.com,(214) 979-0120,
238,Kelly-Campbell Group,"1719 S Ervay StDallas, TX 75215",,http://www.kellycampbellgroup.com,(972) 591-1552,9YEARSIN BUSINESS
239,Manchester State Thomas,"2406 Ellis StDallas, TX 75204",,http://www.manchesterstatethomas.com,(214) 954-0193,
240,The Real Estate Council Community Fund,"3100 Mckinnon StDallas, TX 75201",,https://www.recouncil.com,(214) 692-3630,32YEARSIN BUSINESS
241,Pizel & Associates Commercial Real Estate,"1217 Urban Lofts DrDallas, TX 75215",,http://www.pizel.com,(972) 373-4460,
242,Rumsey Hunt Partners,"3025 Commerce StDallas, TX 75226",,https://championins.com,(214) 217-8399,
243,Kimco Realty,"3102 Maple AveDallas, TX 75201",,http://www.kimcorealty.com,(214) 720-0559,22YEARSIN BUSINESS
244,New Western Acquisitions,"3102 Maple Ave Ste 450Dallas, TX 75201",,,(972) 643-9300,30YEARSIN BUSINESS
245,George Reeves Management,"1818 S Ervay StDallas, TX 75215",,,(214) 421-0783,
246,8325 Properties,"2626 Cole Ave Ste 650Dallas, TX 75204",,http://www.efplc.com,(214) 706-6955,30YEARSIN BUSINESS
247,Centrefirst Realty,"2626 Cole Ave Ste 650Dallas, TX 75204",,http://www.wellingtonrealty.com,(214) 445-6021,
248,Wellington Realty,"2626 Cole Ave Ste 800Dallas, TX 75204",,http://www.wellingtonrealty.com,(214) 855-5900,17YEARSIN BUSINESS
249,R.O. Strong Realty Group,"2626 Cole Ave Ste 300Dallas, TX 75204",,http://www.rostronghomes.com,(800) 469-7819,
250,Crow Finance & Realty,"2626 Cole Ave Ste 650Dallas, TX 75204",,,(214) 445-6024,
251,Terra Networks,"2626 Cole AveDallas, TX 75204",,,(214) 665-9494,16YEARSIN BUSINESS
252,William J Hersey,"1409 S Lamar StDallas, TX 75215",,,(469) 291-7181,
253,Accent Properties,"3105 Maple AveDallas, TX 75201",,,(214) 293-5133,
254,Hines Interest,"3100 McKinnon StDallas, TX 75201",,http://www.hines.com,(214) 754-8041,17YEARSIN BUSINESS
255,Healthcare Realty Trust,"3600 Gaston AveDallas, TX 75246",,,(214) 370-9722,
256,Dillon Realty Interests,"110 Howell StDallas, TX 75207",,http://dillonrealtyinterests.com,(214) 672-6000,
257,Physicians Realty LP,"3410 Worth StDallas, TX 75246",,,(214) 370-8071,
258,Trips Real Estate,"1105 E Levee StDallas, TX 75207",,,(214) 484-7564,
259,Post Properties,"2800 Cole AveDallas, TX 75204",,,(214) 855-0675,
260,Adler Properties,"2711 Cedar Springs RdDallas, TX 75201",,,(214) 739-0909,
261,Gatehouse Capital Corp,"1501 Dragon St Ste 101Dallas, TX 75207",,http://www.gatehousecapital.com,(214) 922-4300,25YEARSIN BUSINESS
262,Ewing Properties,"110 Leslie StDallas, TX 75207",,http://ewingpropertiestexas.com,(214) 741-1773,
263,Ewing Ed,"110 Leslie StDallas, TX 75207",,,(214) 484-2167,
264,Michael Kelly Realtor,"3030 Mckinney AveDallas, TX 75204",,,(214) 871-1110,12YEARSIN BUSINESS
265,Accent Commercial Real Estate,"2929 Carlisle StDallas, TX 75204",,http://www.accentcre.com,(214) 987-3600,8YEARSIN BUSINESS
266,Tres Bien Realty Advisors,"3131 Mckinney Ave Ste 600Dallas, TX 75204",,http://www.tresbienrealty.com,(469) 240-1368,
267,Intown Dallas Real Estate,"3131 Mckinney Ave Ste 600Dallas, TX 75204",,http://www.intowndallasrealestate.com,(469) 453-0399,
268,Intown Properties,"3015 Cole AveDallas, TX 75204",,http://www.intowndallas.com,(214) 740-0135,7YEARSIN BUSINESS
269,Watermark Real Estate,"3100 Cole Ave Apt 116Dallas, TX 75204",,http://watermarkmgmt.com,(214) 528-2630,13YEARSIN BUSINESS
270,Gaedeke Group,"3232 Mckinney AveDallas, TX 75204",,http://www.gaedeke.com,(214) 953-0029,18YEARSIN BUSINESS
271,Level Properties,"3227 Mckinney AveDallas, TX 75204",,http://www.levelproperties.com,(214) 220-1115,11YEARSIN BUSINESS
272,Moss Enterprises Int'l,"3402 Oak Grove AveDallas, TX 75204",,,(214) 954-9965,
273,Blenheim Corp,"2911 Turtle Creek BlvdDallas, TX 75219",,http://stopnote.vhostgo.com?host=pptnet.com&refer=,(214) 361-9000,33YEARSIN BUSINESS
